Test Name,FF1 Encryption Time (ns),AES-CBC Encryption Time (ns),FF1 Decryption Time (ns),AES-CBC Decryption Time (ns)
Test 1,2382450900.0000,0.0000,2380915900.0000,0.0000
Test 2,2371092800.0000,0.0000,2387041300.0000,0.0000
Test 3,2384860500.0000,0.0000,2380557500.0000,0.0000
Test 4,2374895500.0000,0.0000,2385878400.0000,0.0000
Test 5,2387853400.0000,0.0000,2380332700.0000,0.0000
Test 6,2383945500.0000,0.0000,2372691400.0000,1000400.0000
Test 7,2382119000.0000,0.0000,2388243000.0000,0.0000
Test 8,2383362900.0000,0.0000,2375731800.0000,0.0000
Test 9,2381792500.0000,0.0000,2374242100.0000,0.0000
Test 10,2381745800.0000,0.0000,2378079000.0000,0.0000
Test 11,2383369400.0000,0.0000,2395130400.0000,0.0000
Test 12,2375392100.0000,0.0000,2381615000.0000,1000400.0000
Test 13,2377140800.0000,0.0000,2375064500.0000,0.0000
Test 14,2388794200.0000,0.0000,2374539400.0000,0.0000
Test 15,2389217500.0000,0.0000,2388212200.0000,0.0000
Test 16,2388426600.0000,0.0000,2386490000.0000,0.0000
Test 17,2381752200.0000,0.0000,2381882600.0000,0.0000
Test 18,2379759000.0000,0.0000,2374456500.0000,0.0000
Test 19,2375437700.0000,0.0000,2384223200.0000,0.0000
Test 20,2378860100.0000,0.0000,2380795000.0000,0.0000
Test 21,2379526300.0000,0.0000,2383685400.0000,0.0000
Test 22,2394426000.0000,0.0000,2387541400.0000,0.0000
Test 23,2381721100.0000,0.0000,2387127600.0000,0.0000
Test 24,2389973400.0000,0.0000,2386855400.0000,0.0000
Test 25,2396339400.0000,1000500.0000,2372057900.0000,0.0000
Test 26,2382970300.0000,0.0000,2377728500.0000,0.0000
Test 27,2377038700.0000,0.0000,2386485300.0000,0.0000
Test 28,2377660100.0000,0.0000,2381855000.0000,0.0000
Test 29,2383298500.0000,0.0000,2376127800.0000,0.0000
Test 30,2379537100.0000,0.0000,2385063200.0000,0.0000
Test 31,2381119900.0000,0.0000,2380712500.0000,0.0000
Test 32,2376408000.0000,0.0000,2384956900.0000,0.0000
Test 33,2375637100.0000,0.0000,2377730500.0000,0.0000
Test 34,2391839700.0000,0.0000,2384918300.0000,0.0000
Test 35,2394966700.0000,0.0000,2383005900.0000,0.0000
Test 36,2387891100.0000,0.0000,2385602100.0000,0.0000
Test 37,2386951700.0000,0.0000,2383534000.0000,0.0000
Test 38,2377535000.0000,0.0000,2370210200.0000,0.0000
Test 39,2383384800.0000,0.0000,2391750200.0000,0.0000
Test 40,2377330500.0000,0.0000,2389751100.0000,0.0000
Test 41,2381567800.0000,0.0000,2373559800.0000,0.0000
Test 42,2379699300.0000,0.0000,2375937300.0000,0.0000
Test 43,2382128200.0000,0.0000,2388947400.0000,0.0000
Test 44,2386231800.0000,0.0000,2385136700.0000,0.0000
Test 45,2390043100.0000,0.0000,2394881000.0000,0.0000
Test 46,2371485900.0000,0.0000,2380971700.0000,0.0000
Test 47,2384596800.0000,0.0000,2392039700.0000,0.0000
Test 48,2383595900.0000,0.0000,2381734300.0000,0.0000
Test 49,2382181300.0000,0.0000,2386394800.0000,0.0000
Test 50,2384561000.0000,0.0000,2381533600.0000,0.0000
Test 51,2384158000.0000,0.0000,2389191800.0000,0.0000
Test 52,2392044600.0000,0.0000,2390652000.0000,0.0000
Test 53,2381784000.0000,0.0000,2389537400.0000,0.0000
Test 54,2373533800.0000,0.0000,2529024500.0000,0.0000
Test 55,2716210000.0000,0.0000,2509362400.0000,0.0000
Test 56,2519217000.0000,0.0000,2453600200.0000,0.0000
Test 57,2445850800.0000,0.0000,2435776800.0000,0.0000
Test 58,2441950400.0000,0.0000,2433049500.0000,0.0000
Test 59,2426931700.0000,0.0000,2401085500.0000,0.0000
Test 60,2386044700.0000,1000000.0000,2400539200.0000,0.0000
Test 61,2395894700.0000,0.0000,2381990200.0000,0.0000
Test 62,2378425800.0000,0.0000,2382673800.0000,0.0000
Test 63,2391231200.0000,0.0000,2389407700.0000,0.0000
Test 64,2387319600.0000,0.0000,2381565100.0000,0.0000
Test 65,2388409400.0000,0.0000,2375158700.0000,0.0000
Test 66,2376667600.0000,0.0000,2393105600.0000,0.0000
Test 67,2384040500.0000,0.0000,2389930800.0000,0.0000
Test 68,2380739400.0000,1000200.0000,2383102900.0000,0.0000
Test 69,2379827400.0000,0.0000,2375365100.0000,0.0000
Test 70,2389568600.0000,0.0000,2387221100.0000,0.0000
Test 71,2386718300.0000,0.0000,2392791200.0000,0.0000
Test 72,2384249000.0000,0.0000,2371147700.0000,0.0000
Test 73,2389339700.0000,0.0000,2400396500.0000,0.0000
Test 74,2390455200.0000,0.0000,2399917300.0000,0.0000
Test 75,2381384300.0000,0.0000,2388040000.0000,0.0000
Test 76,2382587500.0000,0.0000,2387536700.0000,0.0000
Test 77,2384545500.0000,0.0000,2381724400.0000,0.0000
Test 78,2382955100.0000,0.0000,2384168300.0000,0.0000
Test 79,2389120400.0000,0.0000,2385423000.0000,0.0000
Test 80,2379906900.0000,0.0000,2382003000.0000,0.0000
Test 81,2380793300.0000,0.0000,2382297000.0000,0.0000
Test 82,2373679400.0000,0.0000,2389144000.0000,0.0000
Test 83,2386676700.0000,0.0000,2378850500.0000,0.0000
Test 84,2384175100.0000,0.0000,2376305400.0000,0.0000
Test 85,2406544000.0000,0.0000,2395270900.0000,0.0000
Test 86,2375100700.0000,0.0000,2384148800.0000,0.0000
Test 87,2384777300.0000,0.0000,2385677000.0000,0.0000
Test 88,2386310900.0000,0.0000,2385107000.0000,0.0000
Test 89,2389057800.0000,0.0000,2375577500.0000,0.0000
Test 90,2377385800.0000,0.0000,2388882900.0000,0.0000
Test 91,2385737700.0000,0.0000,2384572700.0000,0.0000
Test 92,2386492800.0000,0.0000,2391420600.0000,0.0000
Test 93,2385651000.0000,1000600.0000,2383050300.0000,0.0000
Test 94,2386462500.0000,0.0000,2393320500.0000,0.0000
Test 95,2384062100.0000,0.0000,2377257800.0000,0.0000
Test 96,2384581600.0000,0.0000,2388530900.0000,1000000.0000
Test 97,2392900500.0000,0.0000,2383313200.0000,0.0000
Test 98,2394139700.0000,0.0000,2385010200.0000,0.0000
Test 99,2388270900.0000,0.0000,2387158500.0000,0.0000
Test 100,2383184300.0000,1000300.0000,2384769500.0000,0.0000
